Gender,Weight
Male,217.3895446
Male,194.6809018
Male,203.488801
Male,204.4226335
Male,128.390221
Male,181.377015
Male,188.8295918
Male,198.6367376
Male,198.9265131
Male,187.4036005
Male,204.7809105
Male,194.0806122
Male,205.9270992
Male,174.2097641
Male,183.4542292
Male,218.3945547
Male,175.2102975
Male,206.3783655
Male,189.3928413
Male,214.3024644
Male,175.5477079
Male,200.361282
Male,216.3411301
Male,159.4828288
Male,167.7558699
Male,182.4816869
Male,212.8146642
Male,169.3927971
Male,175.9115893
Male,174.9439778
Male,181.3253291
Male,188.9514741
Male,178.488157
Male,144.6414182
Male,164.1578901
Male,174.4555542
Male,169.458094
Male,255.8633265
Male,222.6861438
Male,167.8641366
Male,201.008548
Male,170.9006769
Male,172.9809468
Male,187.3681933
Male,184.9292931
Male,213.0690422
Male,202.0349553
Male,167.8807205
Male,210.8211943
Male,206.4144118
Male,156.5798027
Male,169.611562
Male,228.4074441
Male,172.0941985
Male,192.4088967
Male,174.2397082
Male,179.5542134
Male,192.9291071
Male,195.4418631
Male,187.9230525
Male,204.5957328
Male,212.0170256
Male,209.9487684
Male,196.7090246
Male,208.0580433
Male,176.2611905
Male,189.4042032
Male,194.327152
Male,176.7463054
Male,209.7335388
Male,158.4603238
Male,171.3034951
Male,180.2948206
Male,211.3956386
Male,190.1327254
Male,178.3657282
Male,163.1951164
Male,155.1625868
Male,130.8380738
Male,186.8388682
Male,194.0945611
Male,204.8756917
Male,199.2813114
Male,192.206151
Male,207.8169438
Male,161.7571761
Male,191.0267435
Male,171.0562905
Male,188.2429823
Male,200.7084673
Male,188.5293966
Male,165.5890975
Male,178.8513483
Male,174.8873671
Male,187.4689869
Male,201.5277531
Male,206.4017808
Male,200.8772795
Male,225.014368
Male,199.3623525
Male,170.7891625
Male,174.8654514
Male,214.7929926
Male,175.366252
Male,187.2053947
Male,163.6381507
Male,156.9680739
Male,158.9004343
Male,154.9653989
Male,177.7129666
Male,196.3303116
Male,194.1617823
Male,209.6980393
Male,194.891589
Male,203.9997028
Male,212.0303757
Male,154.8888953
Male,209.6333173
Male,174.5523441
Male,205.9619225
Male,189.4300286
Male,144.815032
Male,187.0184584
Male,232.104476
Male,183.2327118
Male,191.7090668
Male,194.7218564
Male,204.4262556
Male,207.9080616
Male,174.3354906
Male,185.4048519
Male,168.1685042
Male,203.92588
Male,164.179486
Male,180.7937105
Male,174.7124319
Male,198.7285226
Male,166.7952092
Male,202.9480035
Male,190.5220374
Male,172.3003905
Male,181.0141079
Male,134.8228267
Male,169.617202
Male,198.3895491
Male,192.2931685
Male,161.1930514
Male,169.8824896
Male,191.6838425
Male,173.3847193
Male,182.1829921
Male,188.8484986
Male,176.6653529
Male,217.4909577
Male,168.0352354
Male,177.521933
Male,204.4161269
Male,217.1897415
Male,170.2174512
Male,174.0091522
Male,188.1160458
Male,172.746365
Male,186.4011012
Male,205.1493025
Male,205.676442
Male,180.8711377
Male,189.8283126
Male,175.2039346
Male,196.726282
Male,183.557049
Male,203.0058961
Male,190.5842005
Male,166.3906563
Male,191.8302347
Male,193.5063411
Male,194.9436551
Male,212.8263485
Male,249.9462832
Male,168.5341902
Male,174.0309543
Male,193.5591924
Male,207.1105722
Male,205.8172958
Male,199.356144
Male,178.6200332
Male,189.5794725
Male,200.206207
Male,165.7639258
Male,151.3505719
Male,174.9881905
Male,174.6121001
Male,166.2439226
Male,193.9820595
Male,189.9119646
Male,148.7874713
Male,223.3155102
Male,191.0654475
Male,172.4550996
Male,191.5471767
Male,192.0916777
Male,177.5926996
Male,162.6190973
Male,177.8459883
Male,214.819848
Male,204.4101633
Male,225.5123865
Male,190.2684255
Male,207.9166862
Male,177.3135637
Male,192.741685
Male,218.2315386
Male,192.017261
Male,219.8129065
Male,183.7510973
Male,183.5773805
Male,183.7041775
Male,215.8686135
Male,177.5548634
Male,176.0119591
Male,200.3308195
Male,181.9867345
Male,215.5545587
Male,171.160452
Male,214.0325038
Male,170.0538326
Male,198.6850217
Male,205.6189565
Male,198.0235635
Male,164.9889856
Male,202.2305956
Male,201.9315351
Male,188.6862465
Male,198.7388741
Male,173.9635774
Male,183.4383373
Male,183.8309641
Male,170.8884308
Male,184.778848
Male,169.2250347
Male,197.6464093
Male,149.4575874
Male,174.33661
Male,200.0852325
Male,194.2886699
Male,206.7491709
Male,197.4315108
Male,216.7134777
Male,220.1345171
Male,175.9780798
Male,189.6278521
Male,154.0080914
Male,188.41922
Male,172.3159674
Male,210.4306105
Male,175.3679699
Male,157.9186188
Male,202.3082973
Male,176.1892785
Male,178.4530134
Male,174.2651629
Male,166.6806079
Male,196.2684623
Male,192.8151779
Male,199.9628571
Male,216.0530515
Male,209.9001307
Male,164.2584621
Male,173.3524558
Male,202.7466375
Male,179.9490893
Male,181.7318342
Male,201.2193177
Male,172.5485876
Male,184.2920655
Male,167.5520316
Male,175.8387974
Male,158.3873105
Male,199.4468992
Male,174.3694764
Male,211.5616698
Male,196.8353004
Male,220.8663652
Male,207.5855821
Male,220.5234124
Male,210.0399245
Male,226.4740345
Male,199.2722748
Male,160.4322106
Male,202.9933107
Male,195.543445
Male,183.6472483
Male,147.8870155
Male,184.7185032
Male,187.0986004
Male,163.7471546
Male,200.9174543
Male,170.2141085
Male,186.2747971
Male,202.9447711
Male,202.9705011
Male,196.1362692
Male,180.506932
Male,188.6300736
Male,187.7391929
Male,158.8772736
Male,171.1050044
Male,185.7787464
Male,157.8504266
Male,151.1991529
Male,195.2413161
Male,188.6813886
Male,218.711327
Male,206.0172853
Male,189.9158723
Male,212.2544283
Male,171.8504651
Male,179.2992321
Male,212.039012
Male,197.679446
Male,174.7392882
Male,195.592886
Male,206.1003672
Male,198.9735653
Male,246.2323213
Male,213.2449979
Male,230.2341099
Male,212.8456118
Male,192.4516764
Male,172.2164506
Male,135.5442014
Male,195.1158961
Male,214.980508
Male,207.0691249
Male,198.1190658
Male,207.8643173
Male,183.2389784
Male,185.6465964
Male,165.1101731
Male,160.0094086
Male,188.0708013
Male,174.3878691
Male,168.2325864
Male,135.8944475
Male,220.0337782
Male,169.800144
Male,193.2792655
Male,195.4227106
Male,157.4379016
Male,170.1364282
Male,232.6510789
Male,177.5980091
Male,185.212105
Male,185.0250567
Male,184.0257013
Male,225.2808194
Male,148.1405965
Male,162.8445191
Male,175.4240323
Male,172.0595559
Male,181.9367014
Male,192.9478736
Male,195.9370728
Male,163.9576346
Male,203.7834348
Male,178.5148196
Male,140.4347054
Male,194.0605842
Male,182.2333597
Male,179.0865294
Male,112.9029394
Male,188.7861666
Male,171.3503235
Male,221.4540891
Male,199.3828807
Male,159.1123104
Male,209.1614742
Male,228.3751789
Male,154.2806907
Male,164.3599627
Male,195.7178851
Male,183.7270955
Male,240.6381035
Male,205.1761096
Male,197.2179398
Male,177.123991
Male,172.346493
Male,218.6737556
Male,167.2146255
Male,211.3227764
Male,172.0652212
Male,182.3090981
Male,194.6955725
Male,192.1441105
Male,171.7029461
Male,190.8490701
Male,205.6994606
Male,177.6018026
Male,153.3216862
Male,174.7245343
Male,198.3117562
Male,189.4091241
Male,199.6571752
Male,203.3698816
Male,180.2548158
Male,197.052357
Male,188.3757463
Male,160.7567033
Male,187.1357502
Male,229.0943169
Male,167.0766424
Male,182.802806
Male,182.4812286
Male,183.2152093
Male,227.9452477
Male,164.4870988
Male,214.9987451
Male,203.963892
Male,166.5421432
Male,152.5711781
Male,210.1259588
Male,173.1788274
Male,151.1313144
Male,182.7465136
Male,216.590561
Male,197.7992998
Male,192.5588995
Male,174.7435096
Male,189.1995012
Male,188.0026669
Male,192.8774853
Male,186.9887403
Male,195.4473861
Male,184.9419493
Male,150.5808782
Male,188.4277984
Male,193.6010915
Male,202.6559193
Male,186.5502327
Male,188.4753203
Male,197.6167878
Male,219.8772978
Male,269.9896985
Male,176.4475043
Male,166.2519654
Male,160.1561156
Male,227.9405038
Male,154.7416927
Male,167.2095862
Male,170.2967629
Male,177.7424282
Male,178.3665548
Male,151.0138427
Male,175.4451381
Male,195.0138368
Male,202.9880554
Male,152.6228718
Male,188.6050995
Male,213.5094923
Male,194.7925404
Male,177.7239791
Male,217.5791623
Male,198.8278171
Male,183.2956063
Male,218.2032582
Male,207.5405132
Male,174.0980119
Male,182.1932732
Male,214.475994
Male,169.634399
Male,191.4764096
Male,200.7798984
Male,174.720312
Male,169.3758208
Male,171.5619069
Male,168.4496836
Male,178.9290427
Male,158.2074096
Male,169.6114736
Male,167.7682374
Male,188.9476254
Male,212.8660992
Male,147.3602703
Male,214.2258856
Male,196.0145851
Male,199.5086562
Male,183.5438014
Male,211.8517004
Male,175.5077614
Male,181.5264919
Male,169.7866967
Male,194.9534527
Male,186.8809599
Male,206.9027268
Male,219.4037726
Male,154.8776291
Male,180.4762871
Male,187.3104819
Male,252.5566894
Male,209.4209477
Male,178.446423
Male,168.221009
Male,241.2023301
Male,195.0337005
Male,205.2287064
Male,177.5868284
Male,208.5361952
Male,184.2166975
Male,185.157334
Male,169.2502309
Male,194.2642644
Male,166.1461086
Male,189.2492063
Male,197.9253539
Male,190.6955328
Male,211.237968
Male,192.7085029
Male,205.0955402
Male,180.3588433
Male,161.311622
Male,162.5416914
Male,156.6766747
Male,135.1717924
Male,210.6365238
Male,202.921364
Male,168.4212826
Male,227.5814318
Male,223.0701779
Male,174.8877865
Male,193.3923092
Male,188.1151124
Male,152.8386498
Male,189.2068507
Male,173.9766588
Male,204.4884124
Male,182.2054201
Male,210.6878113
Male,208.0662569
Male,201.745667
Male,208.8150558
Male,189.9362491
Male,177.3750077
Male,179.0090833
Male,167.3014086
Male,175.6832761
Male,195.714693
Male,154.9631741
Male,185.3706202
Male,201.6148974
Male,211.7133851
Male,166.2634667
Male,188.997023
Male,200.4353273
Male,193.0120517
Male,205.5385013
Male,201.8494751
Male,196.2250857
Male,192.7821537
Male,174.974136
Male,201.1293822
Male,166.4018862
Male,177.3064747
Male,172.0773047
Male,178.7191052
Male,183.7399479
Male,168.897518
Male,229.8580951
Male,187.5195145
Male,196.6322394
Male,203.1615983
Male,181.8246867
Male,185.7598838
Male,190.5523722
Male,207.924949
Male,181.1123491
Male,200.6778238
Male,188.7924569
Male,149.5671682
Male,205.3857099
Male,214.6060555
Male,216.6959926
Male,223.4132243
Male,187.0848888
Male,221.7025057
Male,168.8263792
Male,179.1872513
Male,182.0812286
Male,208.3370468
Male,207.6838649
Male,173.23066
Male,212.0569807
Male,187.9013748
Male,158.733412
Male,185.7658666
Male,200.5841857
Male,222.8661997
Male,208.6579459
Male,193.5865354
Male,204.1811869
Male,163.0551423
Male,197.1795704
Male,206.7335309
Male,197.6927564
Male,174.4799351
Male,175.8324466
Male,176.6119929
Male,194.8206675
Male,209.6777854
Male,187.8204731
Male,219.2966012
Male,176.2517449
Male,164.0342193
Male,176.9774255
Male,156.1292328
Male,177.1153317
Male,191.3571188
Male,184.2627962
Male,170.043605
Male,174.2150014
Male,141.4595789
Male,160.08529
Male,193.7697802
Male,216.7316335
Male,189.5838621
Male,181.6622367
Male,205.8724575
Male,186.8120606
Male,152.1305061
Male,198.3882652
Male,185.7873037
Male,166.704316
Male,192.7270363
Male,201.1528476
Male,188.7665057
Male,187.6121819
Male,204.2602588
Male,190.3735985
Male,196.8433339
Male,175.4521677
Male,178.1062667
Male,179.024645
Male,203.2794072
Male,174.3218287
Male,206.7443392
Male,181.2658248
Male,165.7478288
Male,176.0854243
Male,160.4902892
Male,203.2208674
Male,165.6044904
Male,203.6212077
Male,173.058823
Male,216.0647453
Male,185.9450077
Male,162.5219156
Male,178.7869137
Male,166.7768379
Male,173.9221304
Male,182.0152255
Male,212.8760152
Male,174.9138167
Male,186.5825364
Male,165.3138068
Male,206.790142
Male,172.9379579
Male,183.0853756
Male,184.1984519
Male,183.4046858
Male,174.5290565
Male,150.6194572
Male,183.8520382
Male,154.0591255
Male,186.3699527
Male,180.0565494
Male,156.2861991
Male,169.749522
Male,236.360678
Male,169.810675
Male,188.798293
Male,159.3786296
Male,212.6361678
Male,165.862943
Male,189.2048025
Male,184.9818143
Male,190.5555924
Male,181.8515844
Male,181.2952565
Male,221.1755961
Male,186.7426541
Male,191.3172693
Male,183.5868604
Male,213.0598511
Male,183.7288808
Male,186.289793
Male,200.3566417
Male,199.0132685
Male,145.768216
Male,178.7517272
Male,158.0286206
Male,192.5942266
Male,215.7551046
Male,209.2607585
Male,174.1751766
Male,198.4071463
Male,187.2884789
Male,166.6317495
Male,192.7379267
Male,190.8280374
Male,209.9749585
Male,175.0851255
Male,182.1644323
Male,202.1529554
Male,192.6324027
Male,176.2496593
Male,161.0021152
Male,191.1029893
Male,187.6354638
Male,158.3472457
Male,143.2486718
Male,186.6770884
Male,166.6851125
Male,217.815798
Male,198.752471
Male,206.3469387
Male,187.4915007
Male,139.1966211
Male,209.3098801
Male,199.5086544
Male,156.4606329
Male,179.2976843
Male,169.8145254
Male,190.2827586
Male,141.0968249
Male,185.0517288
Male,157.3104807
Male,177.1464187
Male,168.9820916
Male,205.3539273
Male,170.9898326
Male,202.2682774
Male,184.3748783
Male,180.8539356
Male,162.1244315
Male,165.0705828
Male,187.321636
Male,178.702061
Male,227.2203428
Male,163.2308403
Male,185.2971151
Male,186.1200024
Male,187.8432533
Male,192.8872892
Male,153.5209786
Male,197.2553766
Male,231.3474009
Male,145.9916825
Male,198.8938832
Male,203.5371948
Male,162.0170302
Male,191.7103323
Male,235.1366742
Male,135.5111157
Male,136.3910055
Male,186.0666781
Male,198.0309579
Male,192.4663555
Male,182.5181998
Male,225.2931439
Male,187.5181408
Male,138.6548279
Male,176.4135007
Male,157.7184384
Male,192.3511167
Male,153.4958975
Male,152.9130637
Male,202.6248928
Male,170.7987439
Male,206.2354701
Male,133.5119835
Male,174.4985557
Male,153.2812122
Male,173.6635731
Male,196.2503316
Male,149.1069188
Male,181.6733542
Male,191.0161622
Male,192.3397407
Male,202.0471123
Male,160.7898642
Male,174.3910884
Male,173.816374
Male,177.9843611
Male,199.8912715
Male,180.6918155
Male,189.2718686
Male,149.4390968
Male,185.0212235
Male,139.4111453
Male,199.868209
Male,199.039289
Male,182.8321969
Male,155.7638138
Male,197.8389021
Male,193.1593488
Male,178.2877855
Male,193.8048924
Male,178.2569076
Male,184.520037
Male,209.2375131
Male,178.954374
Male,206.2397496
Male,205.8834958
Male,200.3931235
Male,194.3287921
Male,165.9559347
Male,201.9579717
Male,206.2235379
Male,207.2395474
Male,181.3212975
Male,221.8859416
Male,160.203314
Male,175.0150905
Male,192.86002
Male,213.7361359
Male,179.7044101
Male,154.6275884
Male,216.5331913
Male,162.2210233
Male,187.0567724
Male,227.2779654
Male,185.4398405
Male,207.5502799
Male,184.988498
Male,215.6752656
Male,158.4698959
Male,194.4889423
Male,182.9040117
Male,196.1030828
Male,180.3659552
Male,185.4448653
Male,170.6325375
Male,205.2814932
Male,182.4559233
Male,200.0600035
Male,221.3292277
Male,119.2428559
Male,169.8410156
Male,181.8159215
Male,178.2665434
Male,176.718917
Male,193.7185875
Male,154.718344
Male,167.5813567
Male,198.6962986
Male,199.0066131
Male,175.1592002
Male,196.3171642
Male,191.1388481
Male,173.2086321
Male,172.7414519
Male,210.3997695
Male,183.9368603
Male,173.8881027
Male,207.3079166
Male,207.6526278
Male,187.368176
Male,190.3614969
Male,198.7077623
Male,220.9081419
Male,202.0679815
Male,181.5376697
Male,200.5757435
Male,190.8181008
Male,162.9410412
Male,177.1331355
Male,180.2579798
Male,232.2326469
Male,198.7721907
Male,208.2210648
Male,185.7183814
Male,210.1115361
Male,196.9332677
Male,162.8110818
Male,204.2587507
Male,172.4362088
Male,209.2814544
Male,201.4180366
Male,201.511538
Male,167.7382482
Male,190.8156844
Male,179.2521557
Male,203.3901693
Male,196.30631
Male,187.9527997
Male,168.3590349
Male,170.6623324
Male,144.7630128
Male,138.1475931
Male,148.9069051
Male,204.1810963
Male,205.3879099
Male,169.0990384
Male,174.5713344
Male,144.545057
Male,194.4983558
Male,230.6787782
Male,193.5198549
Male,199.3762346
Male,178.3541245
Male,167.6296598
Male,149.9377126
Male,164.9033283
Male,192.4386869
Male,174.3557521
Male,207.1995594
Male,196.0591694
Male,154.1150561
Male,181.418074
Male,203.4587668
Male,194.5328192
Male,197.4117818
Male,192.6067167
Male,212.2763278
Male,189.0065686
Male,217.1632825
Male,184.6155357
Male,195.6701715
Male,169.7808397
Male,122.6801118
Male,165.7847424
Male,198.7115194
Male,182.0722418
Male,170.4761269
Male,157.2492892
Male,176.6005297
Male,165.0262845
Male,164.0519828
Male,176.5893792
Male,177.3635878
Male,146.3343794
Male,188.259135
Male,162.3102783
Male,202.9105993
Male,146.1592111
Male,170.2623061
Male,164.8884348
Male,188.5649778
Male,203.8092633
Male,160.1937638
Male,191.9477997
Male,177.0496586
Male,161.6803834
Male,183.4706797
Male,158.1133397
Male,162.5060369
Male,126.4556128
Male,171.14303
Male,181.4931577
Male,185.2850818
Male,164.9634337
Male,173.5200527
Male,182.7535702
Male,194.3347513
Male,208.3393116
Male,196.7497878
Male,197.7879404
Male,191.4982206
Male,174.0426095
Male,215.2255088
Male,187.0738839
Male,194.5188195
Male,193.4346648
Male,187.9108757
Male,178.2894592
Male,174.3473587
Male,176.4850905
Male,213.3595304
Male,192.8205005
Male,194.4010794
Male,173.2730115
Male,188.7110357
Male,143.4180133
Male,137.3241783
Male,183.4290565
Male,182.8753489
Male,191.5222749
Male,198.0455483
Male,173.8308701
Male,167.6290788
Male,209.1129982
Male,204.564479
Male,199.9663875
Male,192.3478359
Male,200.9071461
Male,201.5464245
Male,187.6556988
Male,184.4360029
Male,191.8245966
Male,194.2417376
Male,207.7765473
Male,218.6921
Male,200.1203609
Male,223.3975723
Male,184.1486543
Male,209.9759929
Male,196.419012
Male,160.165791
Male,159.1951056
Male,189.6098581
Male,199.2678611
Male,181.3247792
Male,178.6749378
Male,189.1397057
Male,181.146042
Male,179.0063335
Male,173.1962657
Male,193.7262785
Male,194.9017702
Male,189.9399079
Male,188.3149697
Male,188.7570372
Male,155.1375509
Male,171.9750392
Male,154.4411225
Male,191.1488079
Male,182.1925128
Male,175.8986269
Male,167.6670583
Male,156.1813399
Male,146.9545159
Male,156.4908907
Male,193.7200436
Male,215.4875718
Male,179.4158106
Male,203.2450302
Male,232.2093773
Male,207.7107569
Male,184.2776278
Male,172.5150389
Male,156.8657432
Male,185.857731
Male,175.2580721
Male,217.3541372
Male,193.726609
Male,179.4431862
Male,175.2328348
Male,170.810301
Male,176.830677
Male,205.8992639
Male,171.6955097
Male,185.7127596
Male,211.7241665
Male,165.9794173
Male,172.0248141
Male,158.3687632
Male,181.7832593
Male,216.2149063
Male,176.67115
Male,186.1972499
Male,174.7051113
Male,135.8944622
Male,190.9202428
Male,164.0864114
Male,208.2044353
Male,173.9578558
Male,184.8139092
Male,218.5728016
Male,175.0176496
Male,186.965591
Male,159.936436
Male,205.7036291
Male,219.0517283
Male,165.2295227
Male,196.6550119
Male,189.3246707
Male,169.9587892
Male,182.8665632
Male,227.4371382
Male,204.0317413
Male,214.3432907
Male,178.4379493
Male,178.177298
Male,179.2458831
Male,183.1715278
Male,208.8391625
Male,192.0811314
Male,213.6839434
Male,175.5521238
Male,183.1248016
Male,152.7918283
Male,182.7558152
Male,171.224027
Male,185.5887401
Male,204.6271564
Male,190.8609752
Male,194.7541892
Male,202.1767836
Male,182.3613965
Male,188.0533331
Male,171.6851696
Male,172.962111
Male,211.0412112
Male,200.8009211
Male,210.0484067
Male,175.6487627
Male,186.5978956
Male,206.1647183
Male,186.6735164
Male,175.5713129
Male,191.0889397
Male,211.4644879
Male,142.1747596
Male,205.8433383
Male,163.1420518
Male,151.8756691
Male,142.7258712
Male,186.4515428
Male,170.0013479
Male,164.5022351
Male,180.2983567
Male,193.0701422
Male,176.4172388
Male,160.0635017
Male,180.4195303
Male,185.3482108
Male,205.1692351
Male,206.2240269
Male,210.187294
Male,215.7091144
Male,181.5911787
Male,161.8897691
Male,197.6833194
Male,179.5714664
Male,186.1190374
Male,192.3289666
Male,179.2091948
Male,237.5676083
Male,152.6458481
Male,196.3225311
Male,172.5249689
Male,202.3346955
Male,193.8237781
Male,186.9222837
Male,179.7227431
Male,167.6166926
Male,232.7186777
Male,171.7254568
Male,179.995124
Male,163.5857985
Male,190.9943108
Male,205.4730911
Male,147.3712842
Male,199.6028399
Male,220.3834481
Male,206.2855806
Male,209.2265666
Male,228.5587852
Male,205.3890558
Male,167.8423915
Male,193.5116952
Male,188.4506741
Male,214.9813939
Male,198.4041765
Male,178.1658017
Male,189.5834255
Male,180.2012661
Male,149.9346064
Male,180.8962866
Male,170.1006473
Male,178.8188277
Male,181.3633972
Male,194.3300031
Male,203.2584802
Male,219.0951656
Male,181.904824
Male,185.9758251
Male,201.679352
Male,175.4450634
Male,188.3951823
Male,217.3684879
Male,211.5794961
Male,197.0608841
Male,186.7188019
Male,140.0099786
Male,187.5508307
Male,205.35946
Male,179.2165702
Male,208.4964966
Male,211.7664268
Male,228.4488269
Male,170.7999514
Male,186.2085658
Male,229.3395116
Male,176.8826374
Male,240.9422666
Male,172.6695664
Male,155.3447978
Male,170.3722156
Male,194.7495235
Male,190.0880629
Male,227.116582
Male,175.6246198
Male,187.0287475
Male,183.0630581
Male,194.9414068
Male,167.2849042
Male,208.5784763
Male,169.9651516
Male,164.336269
Male,195.9714769
Male,205.6360496
Male,212.058247
Male,193.8284447
Male,165.1439238
Male,189.8386177
Male,189.1265817
Male,169.936601
Male,224.133192
Male,211.0191128
Male,185.5340211
Male,208.2945887
Male,166.3523353
Male,174.3248392
Male,216.1964831
Male,187.8630711
Male,200.7345781
Male,181.5636902
Male,189.3688237
Male,203.5134146
Male,218.5330155
Male,205.234403
Male,176.4793431
Male,156.4454748
Male,199.8296986
Male,148.9142878
Male,186.6065519
Male,201.481472
Male,150.6709379
Male,197.4726556
Male,187.7085661
Male,192.1997882
Male,175.2969694
Male,201.7955042
Male,203.4936873
Male,187.3466372
Male,174.3997304
Male,179.7959681
Male,198.0267851
Male,210.5459695
Male,169.4965109
Male,220.3371555
Male,171.4052256
Male,208.3815392
Male,178.0730551
Male,192.3495218
Male,189.0227457
Male,178.2166779
Male,184.4932506
Male,197.8870628
Male,184.8335198
Male,175.8798044
Male,140.5127924
Male,187.5686902
Male,184.4476667
Male,190.7991898
Male,177.0319067
Male,186.2839251
Male,160.490301
Male,164.0591567
Male,191.8880429
Male,181.3729706
Male,225.7975247
Male,196.2496978
Male,187.0278285
Male,196.6198197
Male,219.1132095
Male,174.2434883
Male,158.7158702
Male,185.9639951
Male,159.7616564
Male,178.8862048
Male,201.1850848
Male,175.1655077
Male,189.80977
Male,190.3654723
Male,192.570363
Male,136.6726435
Male,161.5786407
Male,195.322675
Male,194.581051
Male,178.5511913
Male,196.1380275
Male,179.3664566
Male,187.6266091
Male,204.7061013
Male,194.6070531
Male,196.6725565
Male,200.5107262
Male,186.4254196
Male,200.3725775
Male,209.7067299
Male,125.8270219
Male,204.5806985
Male,192.3687772
Male,224.6036548
Male,198.7021759
Male,162.7298484
Male,187.3334814
Male,188.7584321
Male,200.6062376
Male,194.2800659
Male,188.3185876
Male,176.0486441
Male,218.5083389
Male,223.1906998
Male,180.4822588
Male,191.4150254
Male,210.4940033
Male,196.3757818
Male,206.0778851
Male,167.4441401
Male,187.5319002
Male,203.0764788
Male,205.5457947
Male,186.7145678
Male,207.5564082
Male,201.6114938
Male,202.9068593
Male,153.8813772
Male,162.5104693
Male,192.9692761
Male,186.3045996
Male,179.2535701
Male,159.0089916
Male,177.2248263
Male,161.6361003
Male,158.7536285
Male,184.6835273
Male,167.2945421
Male,186.9023127
Male,196.2062567
Male,172.7062583
Male,205.8912338
Male,192.100036
Male,139.3105709
Male,169.0727355
Male,189.1761747
Male,201.6018122
Male,194.0961313
Male,168.1535612
Male,185.97165
Male,206.4936129
Male,186.1084084
Male,140.1517157
Male,199.9461546
Male,197.2586623
Male,207.5751785
Male,182.8562129
Male,216.0565032
Male,167.7261923
Male,180.0518562
Male,190.408985
Male,196.5041361
Male,188.5944082
Male,217.2382251
Male,197.1775885
Male,176.7073551
Male,144.4617234
Male,218.906557
Male,203.846582
Male,205.9416398
Male,204.3651038
Male,178.3272355
Male,200.1206742
Male,173.7771864
Male,202.9951328
Male,145.9135449
Male,166.1296141
Male,200.3073145
Male,222.1839669
Male,217.6441493
Male,195.2304029
Male,178.1738332
Male,186.354916
Male,204.3431869
Male,171.7319275
Male,200.1298194
Male,152.3493799
Male,181.4544623
Male,176.0300672
Male,185.7338021
Male,206.6727082
Male,187.40143
Male,200.2424787
Male,180.6366889
Male,187.7790754
Male,205.4793679
Male,199.1441775
Male,187.9232913
Male,250.3171507
Male,184.1305417
Male,187.1636686
Male,132.9481789
Male,193.7599323
Male,165.8390452
Male,180.5753341
Male,191.8136736
Male,185.7878654
Male,209.1775806
Male,183.6769019
Male,203.2306515
Male,191.0077617
Male,190.9647655
Male,170.2199475
Male,195.1792696
Male,196.7192842
Male,165.9559529
Male,157.5119383
Male,201.4713307
Male,188.2412257
Male,184.0617957
Male,163.700812
Male,207.1301089
Male,211.1148097
Male,206.6412168
Male,171.5365546
Male,166.6227324
Male,157.4131471
Male,189.9096712
Male,182.74196
Male,164.7249349
Male,200.9419157
Male,174.3012473
Male,194.466166
Male,212.0087426
Male,187.2898022
Male,175.6027079
Male,162.6243273
Male,162.9002409
Male,180.5205798
Male,185.0096096
Male,170.5057487
Male,190.251042
Male,209.3234214
Male,182.6293478
Male,196.4737536
Male,215.8751493
Male,169.4096452
Male,146.9566461
Male,192.5735455
Male,202.7377144
Male,211.4604798
Male,180.932596
Male,210.0417032
Male,174.6299947
Male,189.2039245
Male,188.1521677
Male,153.4680504
Male,179.0972488
Male,186.0256649
Male,178.0783604
Male,164.2954408
Male,212.5948655
Male,174.654961
Male,196.4295427
Male,216.8597562
Male,183.5816586
Male,195.1162435
Male,166.31193
Male,178.9724812
Male,156.9173142
Male,191.9207273
Male,198.4232792
Male,183.1967135
Male,158.6197611
Male,186.5955147
Male,198.1411753
Male,184.6606371
Male,166.2532759
Male,189.7029699
Male,199.3398571
Male,191.4978986
Male,181.5529917
Male,166.6695699
Male,192.0156786
Male,200.1477049
Male,170.7122297
Male,136.668509
Male,194.1779795
Male,218.3144513
Male,195.8570133
Male,181.674739
Male,180.8044498
Male,205.5496716
Male,183.4055261
Male,184.0102671
Male,191.9956928
Male,193.7909946
Male,200.7132709
Male,178.4039696
Male,163.7837028
Male,207.0181045
Male,185.5401186
Male,213.8966895
Male,172.4670879
Male,210.7982626
Male,209.78398
Male,215.258776
Male,191.9591286
Male,200.2184902
Male,199.75143
Male,191.5634948
Male,167.7226288
Male,204.8682907
Male,167.3729801
Male,214.0044377
Male,147.1971904
Male,178.1690905
Male,240.8517285
Male,211.1248252
Male,196.507741
Male,170.4843974
Male,213.701377
Male,180.2437089
Male,179.9376959
Male,178.3005128
Male,201.3907634
Male,190.4098292
Male,191.7638521
Male,194.1978123
Male,159.6337403
Male,201.8027886
Male,185.6835857
Male,182.3314872
Male,177.6034457
Male,180.3443354
Male,183.8137983
Male,157.7281142
Male,205.2812962
Male,163.9772379
Male,144.5510438
Male,177.8973362
Male,207.6930891
Male,184.5100232
Male,188.7309428
Male,193.4541646
Male,208.6932356
Male,162.2912152
Male,193.458537
Male,182.4174166
Male,166.3981217
Male,202.993331
Male,194.6871008
Male,171.3054651
Male,201.2606294
Male,192.3450524
Male,194.4505572
Male,199.4991242
Male,186.129922
Male,180.7659086
Male,213.4725743
Male,201.9148471
Male,189.7170543
Male,157.6114698
Male,177.0037601
Male,207.074913
Male,208.8709177
Male,156.769607
Male,129.2919824
Male,202.0910374
Male,222.2467954
Male,216.9465466
Male,201.8776566
